,count,sentiment,suburb,Name,Tafe,University,high,income,totCount,totSum
252,85,Negative,218,Bendigo Region - South,0.214912,0.41032,0.374769,0.374769,3,1137
253,815,Neutral,218,Bendigo Region - South,0.214912,0.41032,0.374769,0.374769,3,1137
254,237,Positive,218,Bendigo Region - South,0.214912,0.41032,0.374769,0.374769,3,1137
28,35,Negative,113,Glendenning Dean Park,0.255524,0.282421,0.462056,0.462056,3,546
29,439,Neutral,113,Glendenning Dean Park,0.255524,0.282421,0.462056,0.462056,3,546
30,72,Positive,113,Glendenning Dean Park,0.255524,0.282421,0.462056,0.462056,3,546
305,53,Negative,254,East Melbourne,0.202026,0.524409,0.273565,0.273565,3,477
306,247,Neutral,254,East Melbourne,0.202026,0.524409,0.273565,0.273565,3,477
307,177,Positive,254,East Melbourne,0.202026,0.524409,0.273565,0.273565,3,477
624,7,Negative,781,ACT - South West,0.236149,0.416591,0.34726,0.34726,3,187
625,167,Neutral,781,ACT - South West,0.236149,0.416591,0.34726,0.34726,3,187
626,13,Positive,781,ACT - South West,0.236149,0.416591,0.34726,0.34726,3,187
46,21,Negative,120,Bondi Beach - North Bondi,0.386364,0.207792,0.405844,0.405844,3,177
47,74,Neutral,120,Bondi Beach - North Bondi,0.386364,0.207792,0.405844,0.405844,3,177
48,82,Positive,120,Bondi Beach - North Bondi,0.386364,0.207792,0.405844,0.405844,3,177
329,23,Negative,262,Fitzroy,0.410064,0.151499,0.438437,0.438437,3,170
330,78,Neutral,262,Fitzroy,0.410064,0.151499,0.438437,0.438437,3,170
331,69,Positive,262,Fitzroy,0.410064,0.151499,0.438437,0.438437,3,170
302,22,Negative,253,Docklands,0.345455,0.30303,0.351515,0.351515,3,170
303,86,Neutral,253,Docklands,0.345455,0.30303,0.351515,0.351515,3,170
304,62,Positive,253,Docklands,0.345455,0.30303,0.351515,0.351515,3,170
34,14,Negative,116,Darlinghurst,0.274794,0.282051,0.443154,0.443154,3,141
35,68,Neutral,116,Darlinghurst,0.274794,0.282051,0.443154,0.443154,3,141
36,59,Positive,116,Darlinghurst,0.274794,0.282051,0.443154,0.443154,3,141
299,17,Negative,252,Carlton,0.368382,0.269118,0.3625,0.3625,3,131
300,70,Neutral,252,Carlton,0.368382,0.269118,0.3625,0.3625,3,131
301,44,Positive,252,Carlton,0.368382,0.269118,0.3625,0.3625,3,131
37,12,Negative,117,Erskineville - Alexandria,0.359756,0.128049,0.512195,0.512195,3,127
38,52,Neutral,117,Erskineville - Alexandria,0.359756,0.128049,0.512195,0.512195,3,127
39,63,Positive,117,Erskineville - Alexandria,0.359756,0.128049,0.512195,0.512195,3,127
326,10,Negative,261,Collingwood,0.275758,0.072727,0.651515,0.651515,3,119
327,47,Neutral,261,Collingwood,0.275758,0.072727,0.651515,0.651515,3,119
328,62,Positive,261,Collingwood,0.275758,0.072727,0.651515,0.651515,3,119
43,13,Negative,119,Bondi - Tamarama - Bronte,0.184825,0.032588,0.782588,0.782588,3,116
44,64,Neutral,119,Bondi - Tamarama - Bronte,0.184825,0.032588,0.782588,0.782588,3,116
45,39,Positive,119,Bondi - Tamarama - Bronte,0.184825,0.032588,0.782588,0.782588,3,116
102,10,Negative,144,Chatswood (East) - Artarmon,0.409524,0.152381,0.438095,0.438095,3,115
103,48,Neutral,144,Chatswood (East) - Artarmon,0.409524,0.152381,0.438095,0.438095,3,115
104,57,Positive,144,Chatswood (East) - Artarmon,0.409524,0.152381,0.438095,0.438095,3,115
275,8,Negative,244,Brunswick,0.288377,0.351067,0.360556,0.360556,3,91
276,43,Neutral,244,Brunswick,0.288377,0.351067,0.360556,0.360556,3,91
277,40,Positive,244,Brunswick,0.288377,0.351067,0.360556,0.360556,3,91
308,12,Negative,255,Flemington Racecourse,0.207103,0.512271,0.280626,0.280626,3,90
309,26,Neutral,255,Flemington Racecourse,0.207103,0.512271,0.280626,0.280626,3,90
310,52,Positive,255,Flemington Racecourse,0.207103,0.512271,0.280626,0.280626,3,90
500,40,Negative,337,Ashwood - Chadstone,0.198367,0.455535,0.346098,0.346098,3,81
501,22,Neutral,337,Ashwood - Chadstone,0.198367,0.455535,0.346098,0.346098,3,81
502,19,Positive,337,Ashwood - Chadstone,0.198367,0.455535,0.346098,0.346098,3,81
371,7,Negative,279,Brighton (Vic.),0.0,0.0,0.0,0.0,3,79
372,37,Neutral,279,Brighton (Vic.),0.0,0.0,0.0,0.0,3,79
373,35,Positive,279,Brighton (Vic.),0.0,0.0,0.0,0.0,3,79
529,13,Negative,349,Footscray,0.335019,0.235347,0.429634,0.429634,3,74
530,33,Neutral,349,Footscray,0.335019,0.235347,0.429634,0.429634,3,74
531,28,Positive,349,Footscray,0.335019,0.235347,0.429634,0.429634,3,74
172,39,Negative,176,Auburn,0.394636,0.10728,0.498084,0.498084,3,69
173,17,Neutral,176,Auburn,0.394636,0.10728,0.498084,0.498084,3,69
174,13,Positive,176,Auburn,0.394636,0.10728,0.498084,0.498084,3,69
641,31,Negative,792,Campbell,0.225,0.075,0.7,0.7,3,68
642,26,Neutral,792,Campbell,0.225,0.075,0.7,0.7,3,68
643,11,Positive,792,Campbell,0.225,0.075,0.7,0.7,3,68
261,13,Negative,221,Bendigo Region - North,0.242406,0.408722,0.348872,0.348872,3,67
262,29,Neutral,221,Bendigo Region - North,0.242406,0.408722,0.348872,0.348872,3,67
263,25,Positive,221,Bendigo Region - North,0.242406,0.408722,0.348872,0.348872,3,67
311,7,Negative,256,Albert Park,0.419929,0.13879,0.441281,0.441281,3,67
312,28,Neutral,256,Albert Park,0.419929,0.13879,0.441281,0.441281,3,67
313,32,Positive,256,Albert Park,0.419929,0.13879,0.441281,0.441281,3,67
113,13,Negative,149,Cremorne - Cammeray,0.285714,0.102041,0.612245,0.612245,3,62
114,18,Neutral,149,Cremorne - Cammeray,0.285714,0.102041,0.612245,0.612245,3,62
115,31,Positive,149,Cremorne - Cammeray,0.285714,0.102041,0.612245,0.612245,3,62
132,6,Negative,159,Freshwater - Brookvale,0.302991,0.257477,0.439532,0.439532,3,60
133,18,Neutral,159,Freshwater - Brookvale,0.302991,0.257477,0.439532,0.439532,3,60
134,36,Positive,159,Freshwater - Brookvale,0.302991,0.257477,0.439532,0.439532,3,60
605,10,Negative,77,Charlestown - Dudley,0.341118,0.335345,0.323537,0.323537,3,57
606,20,Neutral,77,Charlestown - Dudley,0.341118,0.335345,0.323537,0.323537,3,57
607,27,Positive,77,Charlestown - Dudley,0.341118,0.335345,0.323537,0.323537,3,57
55,6,Negative,123,Double Bay - Bellevue Hill,0.197817,0.050477,0.751705,0.751705,3,54
